,Lifetime,Nominal Discount Rate,O&M Escalation Rate,Fuel Escalation Rate,Capital Cost,Operating Cost,Capital Multiplier,Operating Multiplier,Fuel Price,LCOH Value US c/kwh
312,20,0.15,0.005957447,0.0145,3141680.743,443301.7953,1,1,2.56,1.919628125
313,20,0.15,0.006170213,0.0145,3141680.743,443301.7953,1,1,2.56,1.920110915
314,20,0.15,0.006382979,0.0145,3141680.743,443301.7953,1,1,2.56,1.920594645
315,20,0.15,0.006595745,0.0145,3141680.743,443301.7953,1,1,2.56,1.921079318
316,20,0.15,0.006808511,0.0145,3141680.743,443301.7953,1,1,2.56,1.921564936
317,20,0.15,0.007021277,0.0145,3141680.743,443301.7953,1,1,2.56,1.9220515
318,20,0.15,0.007234043,0.0145,3141680.743,443301.7953,1,1,2.56,1.922539015
319,20,0.15,0.007446809,0.0145,3141680.743,443301.7953,1,1,2.56,1.92302748
320,20,0.15,0.007659574,0.0145,3141680.743,443301.7953,1,1,2.56,1.9235169
321,20,0.15,0.00787234,0.0145,3141680.743,443301.7953,1,1,2.56,1.924007276
322,20,0.15,0.008085106,0.0145,3141680.743,443301.7953,1,1,2.56,1.92449861
323,20,0.15,0.008297872,0.0145,3141680.743,443301.7953,1,1,2.56,1.924990904
324,20,0.15,0.008510638,0.0145,3141680.743,443301.7953,1,1,2.56,1.925484161
325,20,0.15,0.008723404,0.0145,3141680.743,443301.7953,1,1,2.56,1.925978384
326,20,0.15,0.00893617,0.0145,3141680.743,443301.7953,1,1,2.56,1.926473573
327,20,0.15,0.009148936,0.0145,3141680.743,443301.7953,1,1,2.56,1.926969733
328,20,0.15,0.009361702,0.0145,3141680.743,443301.7953,1,1,2.56,1.927466864
329,20,0.15,0.009574468,0.0145,3141680.743,443301.7953,1,1,2.56,1.92796497
330,20,0.15,0.009787234,0.0145,3141680.743,443301.7953,1,1,2.56,1.928464052
331,20,0.15,0.01,0.0145,3141680.743,443301.7953,1,1,2.56,1.928964112
332,20,0.15,0.010212766,0.0145,3141680.743,443301.7953,1,1,2.56,1.929465154
333,20,0.15,0.010425532,0.0145,3141680.743,443301.7953,1,1,2.56,1.92996718
334,20,0.15,0.010638298,0.0145,3141680.743,443301.7953,1,1,2.56,1.930470191
335,20,0.15,0.010851064,0.0145,3141680.743,443301.7953,1,1,2.56,1.93097419
336,20,0.15,0.01106383,0.0145,3141680.743,443301.7953,1,1,2.56,1.931479179
337,20,0.15,0.011276596,0.0145,3141680.743,443301.7953,1,1,2.56,1.931985162
338,20,0.15,0.011489362,0.0145,3141680.743,443301.7953,1,1,2.56,1.932492139
339,20,0.15,0.011702128,0.0145,3141680.743,443301.7953,1,1,2.56,1.933000114
340,20,0.15,0.011914894,0.0145,3141680.743,443301.7953,1,1,2.56,1.933509088
341,20,0.15,0.01212766,0.0145,3141680.743,443301.7953,1,1,2.56,1.934019065
342,20,0.15,0.012340426,0.0145,3141680.743,443301.7953,1,1,2.56,1.934530046
343,20,0.15,0.012553191,0.0145,3141680.743,443301.7953,1,1,2.56,1.935042034
344,20,0.15,0.012765957,0.0145,3141680.743,443301.7953,1,1,2.56,1.935555032
345,20,0.15,0.012978723,0.0145,3141680.743,443301.7953,1,1,2.56,1.936069041
346,20,0.15,0.013191489,0.0145,3141680.743,443301.7953,1,1,2.56,1.936584064
347,20,0.15,0.013404255,0.0145,3141680.743,443301.7953,1,1,2.56,1.937100103
348,20,0.15,0.013617021,0.0145,3141680.743,443301.7953,1,1,2.56,1.937617162
349,20,0.15,0.013829787,0.0145,3141680.743,443301.7953,1,1,2.56,1.938135241
350,20,0.15,0.014042553,0.0145,3141680.743,443301.7953,1,1,2.56,1.938654344
351,20,0.15,0.014255319,0.0145,3141680.743,443301.7953,1,1,2.56,1.939174474
352,20,0.15,0.014468085,0.0145,3141680.743,443301.7953,1,1,2.56,1.939695632
353,20,0.15,0.014680851,0.0145,3141680.743,443301.7953,1,1,2.56,1.94021782
354,20,0.15,0.014893617,0.0145,3141680.743,443301.7953,1,1,2.56,1.940741043
355,20,0.15,0.015106383,0.0145,3141680.743,443301.7953,1,1,2.56,1.941265301
356,20,0.15,0.015319149,0.0145,3141680.743,443301.7953,1,1,2.56,1.941790597
357,20,0.15,0.015531915,0.0145,3141680.743,443301.7953,1,1,2.56,1.942316934
358,20,0.15,0.015744681,0.0145,3141680.743,443301.7953,1,1,2.56,1.942844314
359,20,0.15,0.015957447,0.0145,3141680.743,443301.7953,1,1,2.56,1.94337274
360,20,0.15,0.016170213,0.0145,3141680.743,443301.7953,1,1,2.56,1.943902214
361,20,0.15,0.016382979,0.0145,3141680.743,443301.7953,1,1,2.56,1.944432739
362,20,0.15,0.016595745,0.0145,3141680.743,443301.7953,1,1,2.56,1.944964317
363,20,0.15,0.016808511,0.0145,3141680.743,443301.7953,1,1,2.56,1.94549695
364,20,0.15,0.017021277,0.0145,3141680.743,443301.7953,1,1,2.56,1.946030642
365,20,0.15,0.017234043,0.0145,3141680.743,443301.7953,1,1,2.56,1.946565394
366,20,0.15,0.017446809,0.0145,3141680.743,443301.7953,1,1,2.56,1.947101209
367,20,0.15,0.017659574,0.0145,3141680.743,443301.7953,1,1,2.56,1.94763809
368,20,0.15,0.01787234,0.0145,3141680.743,443301.7953,1,1,2.56,1.948176039
369,20,0.15,0.018085106,0.0145,3141680.743,443301.7953,1,1,2.56,1.948715059
370,20,0.15,0.018297872,0.0145,3141680.743,443301.7953,1,1,2.56,1.949255153
371,20,0.15,0.018510638,0.0145,3141680.743,443301.7953,1,1,2.56,1.949796322
372,20,0.15,0.018723404,0.0145,3141680.743,443301.7953,1,1,2.56,1.950338569
373,20,0.15,0.01893617,0.0145,3141680.743,443301.7953,1,1,2.56,1.950881897
374,20,0.15,0.019148936,0.0145,3141680.743,443301.7953,1,1,2.56,1.951426309
375,20,0.15,0.019361702,0.0145,3141680.743,443301.7953,1,1,2.56,1.951971807
376,20,0.15,0.019574468,0.0145,3141680.743,443301.7953,1,1,2.56,1.952518394
377,20,0.15,0.019787234,0.0145,3141680.743,443301.7953,1,1,2.56,1.953066072
378,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,2.56,1.953614843
379,20,0.15,0.020212766,0.0145,3141680.743,443301.7953,1,1,2.56,1.954164711
380,20,0.15,0.020425532,0.0145,3141680.743,443301.7953,1,1,2.56,1.954715679
381,20,0.15,0.020638298,0.0145,3141680.743,443301.7953,1,1,2.56,1.955267747
382,20,0.15,0.020851064,0.0145,3141680.743,443301.7953,1,1,2.56,1.95582092
383,20,0.15,0.02106383,0.0145,3141680.743,443301.7953,1,1,2.56,1.9563752
384,20,0.15,0.021276596,0.0145,3141680.743,443301.7953,1,1,2.56,1.95693059
385,20,0.15,0.021489362,0.0145,3141680.743,443301.7953,1,1,2.56,1.957487091
386,20,0.15,0.021702128,0.0145,3141680.743,443301.7953,1,1,2.56,1.958044708
387,20,0.15,0.021914894,0.0145,3141680.743,443301.7953,1,1,2.56,1.958603442
388,20,0.15,0.02212766,0.0145,3141680.743,443301.7953,1,1,2.56,1.959163296
389,20,0.15,0.022340426,0.0145,3141680.743,443301.7953,1,1,2.56,1.959724272
390,20,0.15,0.022553191,0.0145,3141680.743,443301.7953,1,1,2.56,1.960286375
391,20,0.15,0.022765957,0.0145,3141680.743,443301.7953,1,1,2.56,1.960849605
392,20,0.15,0.022978723,0.0145,3141680.743,443301.7953,1,1,2.56,1.961413966
393,20,0.15,0.023191489,0.0145,3141680.743,443301.7953,1,1,2.56,1.961979461
394,20,0.15,0.023404255,0.0145,3141680.743,443301.7953,1,1,2.56,1.962546092
395,20,0.15,0.023617021,0.0145,3141680.743,443301.7953,1,1,2.56,1.963113862
396,20,0.15,0.023829787,0.0145,3141680.743,443301.7953,1,1,2.56,1.963682773
397,20,0.15,0.024042553,0.0145,3141680.743,443301.7953,1,1,2.56,1.964252829
398,20,0.15,0.024255319,0.0145,3141680.743,443301.7953,1,1,2.56,1.964824032
399,20,0.15,0.024468085,0.0145,3141680.743,443301.7953,1,1,2.56,1.965396385
400,20,0.15,0.024680851,0.0145,3141680.743,443301.7953,1,1,2.56,1.965969891
401,20,0.15,0.024893617,0.0145,3141680.743,443301.7953,1,1,2.56,1.966544551
402,20,0.15,0.025106383,0.0145,3141680.743,443301.7953,1,1,2.56,1.96712037
403,20,0.15,0.025319149,0.0145,3141680.743,443301.7953,1,1,2.56,1.96769735
404,20,0.15,0.025531915,0.0145,3141680.743,443301.7953,1,1,2.56,1.968275493
405,20,0.15,0.025744681,0.0145,3141680.743,443301.7953,1,1,2.56,1.968854802
406,20,0.15,0.025957447,0.0145,3141680.743,443301.7953,1,1,2.56,1.969435281
407,20,0.15,0.026170213,0.0145,3141680.743,443301.7953,1,1,2.56,1.970016932
408,20,0.15,0.026382979,0.0145,3141680.743,443301.7953,1,1,2.56,1.970599757
409,20,0.15,0.026595745,0.0145,3141680.743,443301.7953,1,1,2.56,1.97118376
410,20,0.15,0.026808511,0.0145,3141680.743,443301.7953,1,1,2.56,1.971768943
411,20,0.15,0.027021277,0.0145,3141680.743,443301.7953,1,1,2.56,1.97235531
412,20,0.15,0.027234043,0.0145,3141680.743,443301.7953,1,1,2.56,1.972942862
413,20,0.15,0.027446809,0.0145,3141680.743,443301.7953,1,1,2.56,1.973531604
414,20,0.15,0.027659574,0.0145,3141680.743,443301.7953,1,1,2.56,1.974121537
415,20,0.15,0.02787234,0.0145,3141680.743,443301.7953,1,1,2.56,1.974712664
416,20,0.15,0.028085106,0.0145,3141680.743,443301.7953,1,1,2.56,1.975304989
417,20,0.15,0.028297872,0.0145,3141680.743,443301.7953,1,1,2.56,1.975898515
418,20,0.15,0.028510638,0.0145,3141680.743,443301.7953,1,1,2.56,1.976493243
419,20,0.15,0.028723404,0.0145,3141680.743,443301.7953,1,1,2.56,1.977089177
420,20,0.15,0.02893617,0.0145,3141680.743,443301.7953,1,1,2.56,1.97768632
421,20,0.15,0.029148936,0.0145,3141680.743,443301.7953,1,1,2.56,1.978284675
422,20,0.15,0.029361702,0.0145,3141680.743,443301.7953,1,1,2.56,1.978884245
423,20,0.15,0.029574468,0.0145,3141680.743,443301.7953,1,1,2.56,1.979485032
424,20,0.15,0.029787234,0.0145,3141680.743,443301.7953,1,1,2.56,1.98008704
425,20,0.15,0.03,0.0145,3141680.743,443301.7953,1,1,2.56,1.980690271
426,20,0.15,0.02,0,3141680.743,443301.7953,1,1,2.56,1.843001026
427,20,0.15,0.02,0.000212766,3141680.743,443301.7953,1,1,2.56,1.84452058
428,20,0.15,0.02,0.000425532,3141680.743,443301.7953,1,1,2.56,1.846043061
429,20,0.15,0.02,0.000638298,3141680.743,443301.7953,1,1,2.56,1.847568475
430,20,0.15,0.02,0.000851064,3141680.743,443301.7953,1,1,2.56,1.849096829
431,20,0.15,0.02,0.00106383,3141680.743,443301.7953,1,1,2.56,1.85062813
432,20,0.15,0.02,0.001276596,3141680.743,443301.7953,1,1,2.56,1.852162386
433,20,0.15,0.02,0.001489362,3141680.743,443301.7953,1,1,2.56,1.853699602
434,20,0.15,0.02,0.001702128,3141680.743,443301.7953,1,1,2.56,1.855239786
435,20,0.15,0.02,0.001914894,3141680.743,443301.7953,1,1,2.56,1.856782944
436,20,0.15,0.02,0.00212766,3141680.743,443301.7953,1,1,2.56,1.858329085
437,20,0.15,0.02,0.002340426,3141680.743,443301.7953,1,1,2.56,1.859878214
438,20,0.15,0.02,0.002553191,3141680.743,443301.7953,1,1,2.56,1.861430339
439,20,0.15,0.02,0.002765957,3141680.743,443301.7953,1,1,2.56,1.862985467
440,20,0.15,0.02,0.002978723,3141680.743,443301.7953,1,1,2.56,1.864543604
441,20,0.15,0.02,0.003191489,3141680.743,443301.7953,1,1,2.56,1.866104758
442,20,0.15,0.02,0.003404255,3141680.743,443301.7953,1,1,2.56,1.867668937
443,20,0.15,0.02,0.003617021,3141680.743,443301.7953,1,1,2.56,1.869236146
444,20,0.15,0.02,0.003829787,3141680.743,443301.7953,1,1,2.56,1.870806393
445,20,0.15,0.02,0.004042553,3141680.743,443301.7953,1,1,2.56,1.872379686
446,20,0.15,0.02,0.004255319,3141680.743,443301.7953,1,1,2.56,1.87395603
447,20,0.15,0.02,0.004468085,3141680.743,443301.7953,1,1,2.56,1.875535435
448,20,0.15,0.02,0.004680851,3141680.743,443301.7953,1,1,2.56,1.877117906
449,20,0.15,0.02,0.004893617,3141680.743,443301.7953,1,1,2.56,1.878703451
450,20,0.15,0.02,0.005106383,3141680.743,443301.7953,1,1,2.56,1.880292077
451,20,0.15,0.02,0.005319149,3141680.743,443301.7953,1,1,2.56,1.881883792
452,20,0.15,0.02,0.005531915,3141680.743,443301.7953,1,1,2.56,1.883478602
453,20,0.15,0.02,0.005744681,3141680.743,443301.7953,1,1,2.56,1.885076515
454,20,0.15,0.02,0.005957447,3141680.743,443301.7953,1,1,2.56,1.886677538
455,20,0.15,0.02,0.006170213,3141680.743,443301.7953,1,1,2.56,1.888281678
456,20,0.15,0.02,0.006382979,3141680.743,443301.7953,1,1,2.56,1.889888944
457,20,0.15,0.02,0.006595745,3141680.743,443301.7953,1,1,2.56,1.891499341
458,20,0.15,0.02,0.006808511,3141680.743,443301.7953,1,1,2.56,1.893112878
459,20,0.15,0.02,0.007021277,3141680.743,443301.7953,1,1,2.56,1.894729562
460,20,0.15,0.02,0.007234043,3141680.743,443301.7953,1,1,2.56,1.896349401
461,20,0.15,0.02,0.007446809,3141680.743,443301.7953,1,1,2.56,1.897972401
462,20,0.15,0.02,0.007659574,3141680.743,443301.7953,1,1,2.56,1.89959857
463,20,0.15,0.02,0.00787234,3141680.743,443301.7953,1,1,2.56,1.901227915
464,20,0.15,0.02,0.008085106,3141680.743,443301.7953,1,1,2.56,1.902860445
465,20,0.15,0.02,0.008297872,3141680.743,443301.7953,1,1,2.56,1.904496167
466,20,0.15,0.02,0.008510638,3141680.743,443301.7953,1,1,2.56,1.906135087
467,20,0.15,0.02,0.008723404,3141680.743,443301.7953,1,1,2.56,1.907777214
468,20,0.15,0.02,0.00893617,3141680.743,443301.7953,1,1,2.56,1.909422556
469,20,0.15,0.02,0.009148936,3141680.743,443301.7953,1,1,2.56,1.911071119
470,20,0.15,0.02,0.009361702,3141680.743,443301.7953,1,1,2.56,1.912722911
471,20,0.15,0.02,0.009574468,3141680.743,443301.7953,1,1,2.56,1.91437794
472,20,0.15,0.02,0.009787234,3141680.743,443301.7953,1,1,2.56,1.916036214
473,20,0.15,0.02,0.01,3141680.743,443301.7953,1,1,2.56,1.91769774
474,20,0.15,0.02,0.010212766,3141680.743,443301.7953,1,1,2.56,1.919362526
475,20,0.15,0.02,0.010425532,3141680.743,443301.7953,1,1,2.56,1.92103058
476,20,0.15,0.02,0.010638298,3141680.743,443301.7953,1,1,2.56,1.922701909
477,20,0.15,0.02,0.010851064,3141680.743,443301.7953,1,1,2.56,1.924376521
478,20,0.15,0.02,0.01106383,3141680.743,443301.7953,1,1,2.56,1.926054423
479,20,0.15,0.02,0.011276596,3141680.743,443301.7953,1,1,2.56,1.927735624
480,20,0.15,0.02,0.011489362,3141680.743,443301.7953,1,1,2.56,1.929420132
481,20,0.15,0.02,0.011702128,3141680.743,443301.7953,1,1,2.56,1.931107953
482,20,0.15,0.02,0.011914894,3141680.743,443301.7953,1,1,2.56,1.932799097
483,20,0.15,0.02,0.01212766,3141680.743,443301.7953,1,1,2.56,1.93449357
484,20,0.15,0.02,0.012340426,3141680.743,443301.7953,1,1,2.56,1.936191381
485,20,0.15,0.02,0.012553191,3141680.743,443301.7953,1,1,2.56,1.937892537
486,20,0.15,0.02,0.012765957,3141680.743,443301.7953,1,1,2.56,1.939597047
487,20,0.15,0.02,0.012978723,3141680.743,443301.7953,1,1,2.56,1.941304918
488,20,0.15,0.02,0.013191489,3141680.743,443301.7953,1,1,2.56,1.943016159
489,20,0.15,0.02,0.013404255,3141680.743,443301.7953,1,1,2.56,1.944730777
490,20,0.15,0.02,0.013617021,3141680.743,443301.7953,1,1,2.56,1.94644878
491,20,0.15,0.02,0.013829787,3141680.743,443301.7953,1,1,2.56,1.948170176
492,20,0.15,0.02,0.014042553,3141680.743,443301.7953,1,1,2.56,1.949894973
493,20,0.15,0.02,0.014255319,3141680.743,443301.7953,1,1,2.56,1.95162318
494,20,0.15,0.02,0.014468085,3141680.743,443301.7953,1,1,2.56,1.953354804
495,20,0.15,0.02,0.014680851,3141680.743,443301.7953,1,1,2.56,1.955089854
496,20,0.15,0.02,0.014893617,3141680.743,443301.7953,1,1,2.56,1.956828337
497,20,0.15,0.02,0.015106383,3141680.743,443301.7953,1,1,2.56,1.958570262
498,20,0.15,0.02,0.015319149,3141680.743,443301.7953,1,1,2.56,1.960315637
499,20,0.15,0.02,0.015531915,3141680.743,443301.7953,1,1,2.56,1.96206447
500,20,0.15,0.02,0.015744681,3141680.743,443301.7953,1,1,2.56,1.963816769
501,20,0.15,0.02,0.015957447,3141680.743,443301.7953,1,1,2.56,1.965572542
502,20,0.15,0.02,0.016170213,3141680.743,443301.7953,1,1,2.56,1.967331799
503,20,0.15,0.02,0.016382979,3141680.743,443301.7953,1,1,2.56,1.969094546
504,20,0.15,0.02,0.016595745,3141680.743,443301.7953,1,1,2.56,1.970860792
505,20,0.15,0.02,0.016808511,3141680.743,443301.7953,1,1,2.56,1.972630545
506,20,0.15,0.02,0.017021277,3141680.743,443301.7953,1,1,2.56,1.974403815
507,20,0.15,0.02,0.017234043,3141680.743,443301.7953,1,1,2.56,1.976180608
508,20,0.15,0.02,0.017446809,3141680.743,443301.7953,1,1,2.56,1.977960934
509,20,0.15,0.02,0.017659574,3141680.743,443301.7953,1,1,2.56,1.979744801
510,20,0.15,0.02,0.01787234,3141680.743,443301.7953,1,1,2.56,1.981532217
511,20,0.15,0.02,0.018085106,3141680.743,443301.7953,1,1,2.56,1.983323191
512,20,0.15,0.02,0.018297872,3141680.743,443301.7953,1,1,2.56,1.985117731
513,20,0.15,0.02,0.018510638,3141680.743,443301.7953,1,1,2.56,1.986915845
514,20,0.15,0.02,0.018723404,3141680.743,443301.7953,1,1,2.56,1.988717542
515,20,0.15,0.02,0.01893617,3141680.743,443301.7953,1,1,2.56,1.990522832
516,20,0.15,0.02,0.019148936,3141680.743,443301.7953,1,1,2.56,1.992331721
517,20,0.15,0.02,0.019361702,3141680.743,443301.7953,1,1,2.56,1.994144218
518,20,0.15,0.02,0.019574468,3141680.743,443301.7953,1,1,2.56,1.995960333
519,20,0.15,0.02,0.019787234,3141680.743,443301.7953,1,1,2.56,1.997780074
520,20,0.15,0.02,0.02,3141680.743,443301.7953,1,1,2.56,1.999603449
521,20,0.15,0.02,0.020212766,3141680.743,443301.7953,1,1,2.56,2.001430468
522,20,0.15,0.02,0.020425532,3141680.743,443301.7953,1,1,2.56,2.003261137
523,20,0.15,0.02,0.020638298,3141680.743,443301.7953,1,1,2.56,2.005095468
524,20,0.15,0.02,0.020851064,3141680.743,443301.7953,1,1,2.56,2.006933467
525,20,0.15,0.02,0.02106383,3141680.743,443301.7953,1,1,2.56,2.008775144
526,20,0.15,0.02,0.021276596,3141680.743,443301.7953,1,1,2.56,2.010620508
527,20,0.15,0.02,0.021489362,3141680.743,443301.7953,1,1,2.56,2.012469567
528,20,0.15,0.02,0.021702128,3141680.743,443301.7953,1,1,2.56,2.014322331
529,20,0.15,0.02,0.021914894,3141680.743,443301.7953,1,1,2.56,2.016178807
530,20,0.15,0.02,0.02212766,3141680.743,443301.7953,1,1,2.56,2.018039005
531,20,0.15,0.02,0.022340426,3141680.743,443301.7953,1,1,2.56,2.019902933
532,20,0.15,0.02,0.022553191,3141680.743,443301.7953,1,1,2.56,2.021770602
533,20,0.15,0.02,0.022765957,3141680.743,443301.7953,1,1,2.56,2.023642018
534,20,0.15,0.02,0.022978723,3141680.743,443301.7953,1,1,2.56,2.025517192
535,20,0.15,0.02,0.023191489,3141680.743,443301.7953,1,1,2.56,2.027396132
536,20,0.15,0.02,0.023404255,3141680.743,443301.7953,1,1,2.56,2.029278847
537,20,0.15,0.02,0.023617021,3141680.743,443301.7953,1,1,2.56,2.031165347
538,20,0.15,0.02,0.023829787,3141680.743,443301.7953,1,1,2.56,2.03305564
539,20,0.15,0.02,0.024042553,3141680.743,443301.7953,1,1,2.56,2.034949735
540,20,0.15,0.02,0.024255319,3141680.743,443301.7953,1,1,2.56,2.036847642
541,20,0.15,0.02,0.024468085,3141680.743,443301.7953,1,1,2.56,2.038749369
542,20,0.15,0.02,0.024680851,3141680.743,443301.7953,1,1,2.56,2.040654926
543,20,0.15,0.02,0.024893617,3141680.743,443301.7953,1,1,2.56,2.042564321
544,20,0.15,0.02,0.025106383,3141680.743,443301.7953,1,1,2.56,2.044477564
545,20,0.15,0.02,0.025319149,3141680.743,443301.7953,1,1,2.56,2.046394664
546,20,0.15,0.02,0.025531915,3141680.743,443301.7953,1,1,2.56,2.048315631
547,20,0.15,0.02,0.025744681,3141680.743,443301.7953,1,1,2.56,2.050240473
548,20,0.15,0.02,0.025957447,3141680.743,443301.7953,1,1,2.56,2.052169199
549,20,0.15,0.02,0.026170213,3141680.743,443301.7953,1,1,2.56,2.05410182
550,20,0.15,0.02,0.026382979,3141680.743,443301.7953,1,1,2.56,2.056038344
551,20,0.15,0.02,0.026595745,3141680.743,443301.7953,1,1,2.56,2.05797878
552,20,0.15,0.02,0.026808511,3141680.743,443301.7953,1,1,2.56,2.059923139
553,20,0.15,0.02,0.027021277,3141680.743,443301.7953,1,1,2.56,2.061871428
554,20,0.15,0.02,0.027234043,3141680.743,443301.7953,1,1,2.56,2.063823659
555,20,0.15,0.02,0.027446809,3141680.743,443301.7953,1,1,2.56,2.065779839
556,20,0.15,0.02,0.027659574,3141680.743,443301.7953,1,1,2.56,2.067739979
557,20,0.15,0.02,0.02787234,3141680.743,443301.7953,1,1,2.56,2.069704088
558,20,0.15,0.02,0.028085106,3141680.743,443301.7953,1,1,2.56,2.071672176
559,20,0.15,0.02,0.028297872,3141680.743,443301.7953,1,1,2.56,2.073644252
560,20,0.15,0.02,0.028510638,3141680.743,443301.7953,1,1,2.56,2.075620325
561,20,0.15,0.02,0.028723404,3141680.743,443301.7953,1,1,2.56,2.077600405
562,20,0.15,0.02,0.02893617,3141680.743,443301.7953,1,1,2.56,2.079584502
563,20,0.15,0.02,0.029148936,3141680.743,443301.7953,1,1,2.56,2.081572625
564,20,0.15,0.02,0.029361702,3141680.743,443301.7953,1,1,2.56,2.083564784
565,20,0.15,0.02,0.029574468,3141680.743,443301.7953,1,1,2.56,2.085560988
566,20,0.15,0.02,0.029787234,3141680.743,443301.7953,1,1,2.56,2.087561248
567,20,0.15,0.02,0.03,3141680.743,443301.7953,1,1,2.56,2.089565573
568,20,0.15,0.02,0.0145,3141680.743,443301.7953,0.9,1,2.56,1.919860322
569,20,0.15,0.02,0.0145,3141680.743,443301.7953,0.921985816,1,2.56,1.927281529
570,20,0.15,0.02,0.0145,3141680.743,443301.7953,0.943971631,1,2.56,1.934702736
571,20,0.15,0.02,0.0145,3141680.743,443301.7953,0.965957447,1,2.56,1.942123943
572,20,0.15,0.02,0.0145,3141680.743,443301.7953,0.987943262,1,2.56,1.949545149
573,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.009929078,1,2.56,1.956966356
574,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.031914894,1,2.56,1.964387563
575,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.053900709,1,2.56,1.97180877
576,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.075886525,1,2.56,1.979229976
577,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.09787234,1,2.56,1.986651183
578,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.119858156,1,2.56,1.99407239
579,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.141843972,1,2.56,2.001493597
580,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.163829787,1,2.56,2.008914803
581,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.185815603,1,2.56,2.01633601
582,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.207801418,1,2.56,2.023757217
583,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.229787234,1,2.56,2.031178424
584,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.25177305,1,2.56,2.03859963
585,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.273758865,1,2.56,2.046020837
586,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.295744681,1,2.56,2.053442044
587,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.317730496,1,2.56,2.060863251
588,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.339716312,1,2.56,2.068284457
589,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.361702128,1,2.56,2.075705664
590,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.383687943,1,2.56,2.083126871
591,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.405673759,1,2.56,2.090548078
592,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.427659574,1,2.56,2.097969284
593,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.44964539,1,2.56,2.105390491
594,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.471631206,1,2.56,2.112811698
595,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.493617021,1,2.56,2.120232905
596,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.515602837,1,2.56,2.127654111
597,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.537588652,1,2.56,2.135075318
598,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.559574468,1,2.56,2.142496525
599,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.581560284,1,2.56,2.149917732
600,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.603546099,1,2.56,2.157338938
601,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.625531915,1,2.56,2.164760145
602,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.64751773,1,2.56,2.172181352
603,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.669503546,1,2.56,2.179602559
604,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.691489362,1,2.56,2.187023765
605,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.713475177,1,2.56,2.194444972
606,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.735460993,1,2.56,2.201866179
607,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.757446809,1,2.56,2.209287386
608,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.779432624,1,2.56,2.216708592
609,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.80141844,1,2.56,2.224129799
610,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.823404255,1,2.56,2.231551006
611,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.845390071,1,2.56,2.238972213
612,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.867375887,1,2.56,2.246393419
613,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.889361702,1,2.56,2.253814626
614,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.911347518,1,2.56,2.261235833
615,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.933333333,1,2.56,2.26865704
616,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.955319149,1,2.56,2.276078246
617,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.977304965,1,2.56,2.283499453
618,20,0.15,0.02,0.0145,3141680.743,443301.7953,1.99929078,1,2.56,2.29092066
619,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.021276596,1,2.56,2.298341867
620,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.043262411,1,2.56,2.305763073
621,20,0.15,0.02,0.0145,3141680.743,443301.7953,2.065248227,1,2.56,2.31318428
