,hload_dsg_lf,hload_ptc_notes,hload_ptc_tes,hload_swh,hload_pv_ac,hload_pv_dc,hload_l_dsg_lf,hload_l_ptc_notes,hload_l_ptc_tes,hload_l_swh,hload_l_pv_ac,hload_l_pv_dc,hload_h_dsg_lf,hload_h_ptc_notes,hload_h_ptc_tes,hload_h_swh,hload_h_pv_ac,hload_h_pv_dc
1054,0.9547894302229563,0.9365771284951304,1.0,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.42196531791907516,0.3964027646874018,1.0,0.44663011931634955,0.3432736130755933,0.3460720255280353,0.9959399944949078,0.9919101476594407,1.0,0.689777491131893,0.9770941379852272,0.9765993010180823
1055,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.7806957708049114,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.7459399944949078,0.7419101476594407,0.9444552718768271,0.689777491131893,0.7270941379852272,0.7265993010180823
1056,0.7047894302229563,0.6865771284951304,0.6137692457610602,0.5812237987745889,0.6522080779506522,0.6535101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.4959399944949078,0.4919101476594408,0.44445527187682715,0.689777491131893,0.4770941379852271,0.47659930101808234
1057,0.45478943022295626,0.43657712849513036,0.36376924576106023,0.5812237987745889,0.4022080779506522,0.40351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1058,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1059,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1060,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1061,0.45478943022295626,0.43657712849513036,0.36376924576106023,0.5812237987745889,0.4022080779506522,0.40351010484728767,0.42196531791907516,0.3964027646874018,0.2806957708049113,0.44663011931634955,0.3432736130755933,0.3460720255280353,0.4959399944949078,0.4919101476594408,0.44445527187682715,0.689777491131893,0.4770941379852271,0.47659930101808234
1062,0.7047894302229563,0.6865771284951304,0.6137692457610602,0.5812237987745889,0.6522080779506522,0.6535101048472877,0.6719653179190751,0.6464027646874018,0.5306957708049114,0.44663011931634955,0.5932736130755933,0.5960720255280353,0.7459399944949078,0.7419101476594407,0.6944552718768271,0.689777491131893,0.7270941379852272,0.7265993010180823
1063,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1064,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1065,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1066,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1067,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,1.0,1.0,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,1.0,1.0,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,1.0,1.0
1068,0.9547894302229563,0.9365771284951304,0.8637692457610602,1.0,1.0,1.0,0.9219653179190751,0.8964027646874018,0.7806957708049114,1.0,1.0,1.0,0.9959399944949078,0.9919101476594407,0.9444552718768271,1.0,1.0,1.0
1069,0.9547894302229563,0.9365771284951304,1.0,1.0,1.0,1.0,0.9219653179190751,0.8964027646874018,1.0,1.0,1.0,1.0,0.9959399944949078,0.9919101476594407,1.0,1.0,1.0,1.0
1070,0.9547894302229563,1.0,1.0,0.5812237987745889,1.0,1.0,0.9219653179190751,1.0,1.0,0.44663011931634955,1.0,1.0,0.9959399944949078,1.0,1.0,0.689777491131893,1.0,1.0
1071,0.9547894302229563,0.9365771284951304,1.0,0.5812237987745889,1.0,0.9035101048472877,0.9219653179190751,0.8964027646874018,1.0,0.44663011931634955,1.0,0.8460720255280353,0.9959399944949078,0.9919101476594407,1.0,0.689777491131893,1.0,0.9765993010180823
1072,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1073,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1074,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1075,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1076,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1077,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.6719653179190751,0.6464027646874018,0.5306957708049114,0.44663011931634955,0.5932736130755933,0.5960720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1078,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.42196531791907516,0.3964027646874018,0.2806957708049113,0.44663011931634955,0.3432736130755933,0.3460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1079,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.7459399944949078,0.7419101476594407,0.6944552718768271,0.689777491131893,0.7270941379852272,0.7265993010180823
1080,0.7047894302229563,0.6865771284951304,0.6137692457610602,0.5812237987745889,0.6522080779506522,0.6535101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.4959399944949078,0.4919101476594408,0.44445527187682715,0.689777491131893,0.4770941379852271,0.47659930101808234
1081,0.45478943022295626,0.43657712849513036,0.36376924576106023,0.5812237987745889,0.4022080779506522,0.40351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1082,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1083,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1084,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1085,0.45478943022295626,0.43657712849513036,0.36376924576106023,0.5812237987745889,0.4022080779506522,0.40351010484728767,0.42196531791907516,0.3964027646874018,0.2806957708049113,0.44663011931634955,0.3432736130755933,0.3460720255280353,0.4959399944949078,0.4919101476594408,0.44445527187682715,0.689777491131893,0.4770941379852271,0.47659930101808234
1086,0.7047894302229563,0.6865771284951304,0.6137692457610602,0.5812237987745889,0.6522080779506522,0.6535101048472877,0.6719653179190751,0.6464027646874018,0.5306957708049114,0.44663011931634955,0.5932736130755933,0.5960720255280353,0.7459399944949078,0.7419101476594407,0.6944552718768271,0.689777491131893,0.7270941379852272,0.7265993010180823
1087,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1088,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,0.7806957708049114,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1089,0.9547894302229563,0.9365771284951304,0.8637692457610602,1.0,1.0,1.0,0.9219653179190751,0.8964027646874018,0.7806957708049114,1.0,1.0,1.0,0.9959399944949078,0.9919101476594407,0.9444552718768271,1.0,1.0,1.0
1090,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1092,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1095,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1097,0.9547894302229563,1.0,1.0,1.0,0.9022080779506522,0.9035101048472877,0.9219653179190751,1.0,1.0,1.0,0.8432736130755933,0.8460720255280353,0.9959399944949078,1.0,1.0,1.0,0.9770941379852272,0.9765993010180823
1098,0.9547894302229563,1.0,1.0,1.0,0.9022080779506522,0.9035101048472877,0.9219653179190751,1.0,1.0,1.0,0.8432736130755933,0.8460720255280353,0.9959399944949078,1.0,1.0,1.0,0.9770941379852272,0.9765993010180823
1099,0.9547894302229563,0.9365771284951304,1.0,1.0,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,1.0,1.0,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,1.0,1.0,0.9770941379852272,0.9765993010180823
1100,0.9547894302229563,0.9365771284951304,1.0,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.9219653179190751,0.8964027646874018,1.0,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,1.0,0.689777491131893,0.9770941379852272,0.9765993010180823
1101,0.9547894302229563,0.9365771284951304,1.0,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.6719653179190751,0.6464027646874018,1.0,0.44663011931634955,0.5932736130755933,0.5960720255280353,0.9959399944949078,0.9919101476594407,1.0,0.689777491131893,0.9770941379852272,0.9765993010180823
1102,0.9547894302229563,0.9365771284951304,1.0,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.42196531791907516,0.3964027646874018,1.0,0.44663011931634955,0.3432736130755933,0.3460720255280353,0.9959399944949078,0.9919101476594407,1.0,0.689777491131893,0.9770941379852272,0.9765993010180823
1103,0.9547894302229563,0.9365771284951304,1.0,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,1.0,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.7459399944949078,0.7419101476594407,1.0,0.689777491131893,0.7270941379852272,0.7265993010180823
1104,0.7047894302229563,0.6865771284951304,0.6137692457610602,0.5812237987745889,0.6522080779506522,0.6535101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.4959399944949078,0.4919101476594408,0.44445527187682715,0.689777491131893,0.4770941379852271,0.47659930101808234
1105,0.45478943022295626,0.43657712849513036,0.36376924576106023,0.5812237987745889,0.4022080779506522,0.40351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1106,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1107,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1108,0.20478943022295623,0.18657712849513036,0.11376924576106023,0.5812237987745889,0.15220807795065222,0.15351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.24593999449490778,0.24191014765944077,0.19445527187682712,0.689777491131893,0.2270941379852271,0.22659930101808234
1109,0.45478943022295626,0.43657712849513036,0.36376924576106023,0.5812237987745889,0.4022080779506522,0.40351010484728767,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.4959399944949078,0.4919101476594408,0.44445527187682715,0.689777491131893,0.4770941379852271,0.47659930101808234
1110,0.7047894302229563,0.6865771284951304,0.6137692457610602,0.5812237987745889,0.6522080779506522,0.6535101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.7459399944949078,0.7419101476594407,0.6944552718768271,0.689777491131893,0.7270941379852272,0.7265993010180823
1111,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.09327361307559329,0.09607202552803526,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1112,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1113,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1114,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1115,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,0.9022080779506522,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,0.8432736130755933,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,0.9770941379852272,0.9765993010180823
1116,0.9547894302229563,0.9365771284951304,0.8637692457610602,0.5812237987745889,1.0,0.9035101048472877,0.17196531791907516,0.14640276468740182,0.030695770804911315,0.44663011931634955,1.0,0.8460720255280353,0.9959399944949078,0.9919101476594407,0.9444552718768271,0.689777491131893,1.0,0.9765993010180823
