,TIER_3_OPERATING_HOURS_SUB,FACILITY_ID,REPORTING_YEAR,FACILITY_NAME,UNIT_NAME,FUEL_TYPE,FUEL_TYPE_BLEND,TIER_1_METHOD_EQUATION,TIER_1_START_DATE,TIER_1_END_DATE,TIER_1_CO2_EMISSIONS,TIER_1_CH4_EMISSIONS,TIER_1_N2O_EMISSIONS,TIER_1_CH4_EMISSIONS_CO2E,TIER_1_N2O_EMISSIONS_CO2E,TIER_2_METHOD_EQUATION,TIER_2_START_DATE,TIER_2_END_DATE,TIER_2_HHV_DETERMIN_FREQUENCY,TIER2_HHV_DETERMIN_FREQ_OTH,TIER_2_CO2_EMISSIONS,TIER_2_CH4_EMISSIONS,TIER_2_N2O_EMISSIONS,TIER_2_CH4_EMISSIONS_CO2E,TIER_2_N2O_EMISSIONS_CO2E,TIER_3_METHOD_EQUATION,TIER_3_START_DATE,TIER_3_END_DATE,TIER3_CARBON_DETERMIN_FREQUENC,TIER3_CARBON_DETERMIN_NUM_SUB,TIER3_CARBON_DETERMIN_NUM_VALI,TIER3_MOL_DETERMIN_FREQ,TIER3_MOL_DETERMIN_FREQ_OTHER,TIER3_MOL_DETERMIN_NUMBER,TIER3_MOL_DETERMIN_NUM_VALID,TIER_3_CO2_EMISSIONS,TIER_3_CH4_EMISSIONS,TIER_3_N2O_EMISSIONS,TIER_3_CH4_EMISSIONS_CO2E,TIER_3_N2O_EMISSIONS_CO2E,PCT_HEAT_INPUT_COMBUSTED,PCT_HEAT_INPUT_COMBUSTED_IND,PCT_HEAT_INPUT_COMBUSTED_SUB
89,,1007273,2016,Ahlstrom - Munksjo - Mosinee Plant,#14 Recovery Boiler (B21),Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,5666.4,.11,.011,2.7,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,1007273,2016,Ahlstrom - Munksjo - Mosinee Plant,#14 Recovery Boiler (B21),Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,1332.8,.05,.011,1.3,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,1007273,2016,Ahlstrom - Munksjo - Mosinee Plant,Lime Kiln (P36),Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,10891.7,.55,0,13.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
92,,1006803,2016,INTERNATIONAL PAPER SAVANNA MILL,RF15,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,24366.8,.46,.046,11.5,13.7,,,,,,,,,,,,,,,,,,
93,,1006803,2016,INTERNATIONAL PAPER SAVANNA MILL,LK07,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,59010.6,3,0,75.1,0,,,,,,,,,,,,,,,,1,,
94,,1000196,2016,International Paper - Pensacola Mill,No. 2 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,6444.6,.12,.012,3,3.6,,,,,,,,,,,,,,,,,,
95,,1000196,2016,International Paper - Pensacola Mill,#1 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,2334.4,.04,.004,1.1,1.3,,,,,,,,,,,,,,,,,,
96,,1000196,2016,International Paper - Pensacola Mill,Lime Kiln,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,62871.5,1.18,.118,29.6,35.3,,,,,,,,,,,,,,,,1,,
97,,1001889,2016,WOODLAND PULP LLC,Unit 02,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,11814.2,.22,.022,5.6,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,1001889,2016,WOODLAND PULP LLC,Unit 15,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,32985.8,1.68,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,
99,,1001889,2016,WOODLAND PULP LLC,Unit 15,Used Oil,,,,,,,,,,,,,,,,,,,,Tier 3 (Equation C-4,2016-01-01-00:0,2016-12-31-00:0,Once per fuel lot,0,1,,,,,2582.2,.08,0,2,0,0.99,,
100,,1002339,2016,THILMANY MILL,Kraft Lime Kiln/P12,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,12729.5,.24,.024,6,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.999,,
101,,1002339,2016,THILMANY MILL,8 Kraft Recovery Furnace/B08,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,2043.3,.04,.004,1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,1002339,2016,THILMANY MILL,8 Kraft Recovery Furnace/B08,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,46.2,0,0,0,.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,1002339,2016,THILMANY MILL,10 Kraft Recovery Furnace/B10,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,2022,.04,.004,1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,1001892,2016,"Verso Quinnesec, LLC",Lime Kiln,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,45138.7,2.3,0,57.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
105,,1001892,2016,"Verso Quinnesec, LLC",Recovery Boiler,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,1903.6,.04,.004,.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,1006454,2016,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",No. 18 Recovery Furnace / 1246-10,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1a, natural gas billing in therms)",2016-01-01-00:0,2016-12-31-00:0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,1006454,2016,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",No. 19 Recovery Furnace / 1261-10,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1a, natural gas billing in therms)",2016-01-01-00:0,2016-12-31-00:0,1355,.03,.003,.6,.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,1006454,2016,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",No. 22 Recovery Furnace / 8201-10,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1a, natural gas billing in therms)",2016-01-01-00:0,2016-12-31-00:0,10900.8,.21,.021,5.1,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,1006454,2016,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",No. 3 Lime Kiln / 1431-00,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1a, natural gas billing in therms)",2016-01-01-00:0,2016-12-31-00:0,1084.7,.06,0,1.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,
110,,1006454,2016,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",No. 4 Lime Kiln / 1450-00,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1a, natural gas billing in therms)",2016-01-01-00:0,2016-12-31-00:0,19804.1,1.01,0,25.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
111,,1006454,2016,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",No. 5 Lime Kiln / 1567-00,Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1a, natural gas billing in therms)",2016-01-01-00:0,2016-12-31-00:0,33954.7,1.73,0,43.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
112,,1000434,2016,International Paper - Vicksburg Mill,RB1 (AA005),Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,4848.2,.09,.009,2.3,2.7,,,,,,,,,,,,,,,,,,
113,,1000434,2016,International Paper - Vicksburg Mill,LK1 (AA003),Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,19481.5,.99,0,24.8,0,,,,,,,,,,,,,,,,1,,
114,,1007912,2016,International Paper - Georgetown Mill,No. 2 Lime Kiln,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,33004.4,1.68,0,42,0,,,,,,,,,,,,,,,,1,,
115,,1007912,2016,International Paper - Georgetown Mill,No. 2 Lime Kiln,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
116,,1007912,2016,International Paper - Georgetown Mill,No. 1 Lime Kiln,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,34287.4,1.74,0,43.6,0,,,,,,,,,,,,,,,,1,,
117,,1007912,2016,International Paper - Georgetown Mill,No. 1 Lime Kiln,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
118,,1007912,2016,International Paper - Georgetown Mill,No. 1 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,98.7,0,0,0,.1,,,,,,,,,,,,,,,,,,
119,,1007912,2016,International Paper - Georgetown Mill,No. 1 Recovery Boiler,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3663.2,.15,.029,3.7,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,1007912,2016,International Paper - Georgetown Mill,No. 2 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,86.1,0,0,0,0,,,,,,,,,,,,,,,,,,
121,,1007912,2016,International Paper - Georgetown Mill,No. 2 Recovery Boiler,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3896.9,.16,.031,3.9,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",RB4,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,2248.5,.09,.018,2.3,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",RB4,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,5745,.23,.046,5.7,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X003,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,548.2,.02,0,.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0105,,
125,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X001,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,18073.6,.34,.034,8.5,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X001,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,4599.4,.19,.037,4.7,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X012,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,19794.7,.37,.037,9.3,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X012,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,2501.5,.1,.02,2.5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X014,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,50831.8,2.59,0,64.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.99996,,
130,,1007917,2016,"ALABAMA RIVER CELLULOSE, LLC",X014,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,2.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.00004,,
131,,1002149,2016,International Paper - Springfield Mill,"Lime Kilns, Combined, EU 455",Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,21257.2,1.08,0,27,0,,,,,,,,,,,,,,,,0.9936,,
132,,1002149,2016,International Paper - Springfield Mill,"Lime Kilns, Combined, EU 455",Petroleum Coke,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Once per fuel lot,,254.7,.08,.01,2,3.1,,,,,,,,,,,,,,,,0.0064,,
133,,1002149,2016,International Paper - Springfield Mill,#4 Kraft Recovery Furnace EU445C,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,7864,.15,.015,3.7,4.4,,,,,,,,,,,,,,,,,,
134,,1002098,2016,GREEN BAY PACKAGING/ARK KRAFT,Unit 1 (Recover Boiler  SN-05A),Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,2611.4,.05,.005,1.2,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,1002098,2016,GREEN BAY PACKAGING/ARK KRAFT,Unit 2 (#2 Lime Kiln  SN-08),Natural Gas (Weighted U.S. Average),,"Tier 1 (Equation C-1b, natural gas billing in mmBtu)",2016-01-01-00:0,2016-12-31-00:0,18767.5,.96,0,23.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
136,,1000348,2016,Resolute FP US Inc. - Catawba Operations,07-2505,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,9559.1,.38,.076,9.5,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,1000348,2016,Resolute FP US Inc. - Catawba Operations,07-5105,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,4971.4,.09,.009,2.3,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,1000348,2016,Resolute FP US Inc. - Catawba Operations,07-5105,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,6419,.26,.051,6.4,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,1000348,2016,Resolute FP US Inc. - Catawba Operations,07-2723,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,42044,2.14,0,53.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999999992,,
140,,1000348,2016,Resolute FP US Inc. - Catawba Operations,07-2723,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000001,,
141,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",RB4,Used Oil,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,90.9,0,.001,.1,.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",RB5,Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3337.8,.14,.027,3.4,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",RB5,Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3660.2,.15,.029,3.7,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",RB5,Used Oil,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,89.2,0,.001,.1,.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,1002272,2016,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",LK4,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,49129.1,2.5,0,62.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
146,,1008025,2016,LEAF RIVER CELLULOSE LLC,AA-011,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,7537.7,.14,.014,3.6,4.2,,,,,,,,,,,,,,,,,,
147,,1008025,2016,LEAF RIVER CELLULOSE LLC,AA-013,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,31718.5,1.61,0,40.4,0,,,,,,,,,,,,,,,,0.7,,
148,,1008025,2016,LEAF RIVER CELLULOSE LLC,AA-013,Petroleum Coke,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,26169.9,.69,0,17.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,
149,,1006975,2016,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,RF01,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,26380.3,.5,.05,12.4,14.8,,,,,,,,,,,,,,,,,,
150,,1006975,2016,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,LK02,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,11852.7,.6,0,15.1,0,,,,,,,,,,,,,,,,0.6361,,
151,,1006975,2016,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,LK02,Petroleum Coke,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,13087.7,.35,0,8.8,0,,,,,,,,,,,,,,,,0.3639,,
152,,1006975,2016,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,LK01,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,16023.8,.82,0,20.4,0,,,,,,,,,,,,,,,,0.6212,,
153,,1006975,2016,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,LK01,Petroleum Coke,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,18855.2,.5,0,12.4,0,,,,,,,,,,,,,,,,0.3787,,
154,,1006975,2016,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,RF02,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,42721.8,.81,.081,20.1,24,,,,,,,,,,,,,,,,,,
155,,1006731,2016,Graphic Packaging International - Augusta,RB3,Distillate Fuel Oil No. 2,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,3043.3,.12,.025,3.1,7.4,,,,,,,,,,,,,,,,,,
156,,1006731,2016,Graphic Packaging International - Augusta,LK1,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,16877.3,.86,0,21.5,0,,,,,,,,,,,,,,,,1,,
157,,1006731,2016,Graphic Packaging International - Augusta,LK1,Distillate Fuel Oil No. 2,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Once per fuel lot,,0,0,0,0,0,,,,,,,,,,,,,,,,1,,
158,,1006731,2016,Graphic Packaging International - Augusta,LK2,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,25901.8,1.32,0,33,0,,,,,,,,,,,,,,,,1,,
159,,1006731,2016,Graphic Packaging International - Augusta,LK2,Distillate Fuel Oil No. 2,,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Once per fuel lot,,91.5,0,0,.1,0,,,,,,,,,,,,,,,,1,,
160,,1002708,2016,CLEARWATER PAPER CORP-CYPRESS BEND MILL,#1 Lime Kiln,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,26499,1.35,0,33.7,0,,,,,,,,,,,,,,,,1.0,,
161,,1002708,2016,CLEARWATER PAPER CORP-CYPRESS BEND MILL,#1 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,7462.7,.14,.014,3.5,4.2,,,,,,,,,,,,,,,,,,
162,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 1 Recovery Furnace (R400),Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,22005.6,.41,.041,10.4,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 2 Recovery Furnace (R401),Distillate Fuel Oil No. 2,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,4568.4,.19,.037,4.6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 3 Recovery Furnace (R402),Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,15701.4,.63,.125,15.7,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 1 Lime Kiln (L600),Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,28584.5,1.45,0,36.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,
166,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 1 Lime Kiln (L600),Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3096.4,.11,0,2.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,
167,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 2 Lime Kiln (L601),Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,24749.3,1.26,0,31.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,
168,,1002823,2016,GEORGIA-PACIFIC CEDAR SPRINGS LLC,No. 2 Lime Kiln (L601),Residual Fuel Oil No. 6,,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,3133.5,.11,0,2.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,
169,,1005998,2016,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,4RF,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,13686,.26,.026,6.4,7.7,,,,,,,,,,,,,,,,,,
170,,1005998,2016,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,4LK,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Daily,,20600.9,1.05,0,26.2,0,,,,,,,,,,,,,,,,1,,
171,,1003320,2016,Verso Escanaba LLC,EURF15,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,9004.1,.17,.017,4.2,5.1,,,,,,,,,,,,,,,,,,
172,,1003320,2016,Verso Escanaba LLC,EURF15,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,Tier 3 (Equation C-4,2016-01-01-00:0,2016-12-31-00:0,Monthly,0,12,,,,,1292,.18,.035,4.4,10.5,,,
173,,1003320,2016,Verso Escanaba LLC,EULK29,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,29859.2,1.52,0,38,0,,,,,,,,,,,,,,,,1,,
174,,1003633,2016,Twin Rivers Pine Bluff LLC,Recovery Boiler,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,1111.1,.02,.002,.5,.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,1003633,2016,Twin Rivers Pine Bluff LLC,Lime Kiln SN-01,Natural Gas (Weighted U.S. Average),,Tier 1 (Equation C-1),2016-01-01-00:0,2016-12-31-00:0,7603.2,.39,0,9.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,
176,,1007627,2016,GEORGIA PACIFIC MONTICELLO LLC,Lime Kiln,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,64726.7,3.29,0,82.3,0,,,,,,,,,,,,,,,,1,,
177,,1007627,2016,GEORGIA PACIFIC MONTICELLO LLC,#2 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,8167.7,.15,.015,3.8,4.6,,,,,,,,,,,,,,,,,,
178,,1007627,2016,GEORGIA PACIFIC MONTICELLO LLC,#1 Recovery Boiler,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,9094.2,.17,.017,4.3,5.1,,,,,,,,,,,,,,,,,,
179,,1006962,2016,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,X026,Natural Gas (Weighted U.S. Average),,,,,,,,,,Tier 2 (Equation C-2,2016-01-01-00:0,2016-12-31-00:0,Monthly,,33992.9,1.73,0,43.2,0,,,,,,,,,,,,,,,,1,,
