,FACILITY_ID,REPORTING_YEAR,FACILITY_NAME,SPENT_LIQUOR_CO2_EMISSIONS,SPENT_LIQUOR_CH4_EMISSIONS,UNIT_NAME,UNIT_TYPE,SPENT_LIQUOR_N2O_EMISSIONS,BIOMASS_CH4_EMISSIONS_FACTOR,BIOMASS_N2O_EMISSIONS_FACTOR
215,1006668,2013,Graphic Packaging International - Texarkana Mill,,,LK2,Pulp Mill Lime Kiln,,,
216,1006668,2013,Graphic Packaging International - Texarkana Mill,815110.6,16.68,RB2,Chemical Recovery Furnace,3.66,,
217,1006703,2013,International Paper - Columbus Mill,,,Lime Kiln,Pulp Mill Lime Kiln,,,
218,1006703,2013,International Paper - Columbus Mill,1150021,23,Recovery Boiler,Chemical Recovery Furnace,5,,
219,1006731,2013,Graphic Packaging International - Augusta,36429.6,.74,RB2,Chemical Recovery Furnace,.16,,
220,1006731,2013,Graphic Packaging International - Augusta,883429.6,17.89,RB3,Chemical Recovery Furnace,3.96,,
221,1006731,2013,Graphic Packaging International - Augusta,,,LK2,Pulp Mill Lime Kiln,,,
222,1006731,2013,Graphic Packaging International - Augusta,,,LK1,Pulp Mill Lime Kiln,,,
223,1006760,2013,International Paper ROME LINERBOARD MILL,,,LK2,Pulp Mill Lime Kiln,,,
224,1006760,2013,International Paper ROME LINERBOARD MILL,859649.2,17.35,RF5,Chemical Recovery Furnace,3.83,,
225,1006760,2013,International Paper ROME LINERBOARD MILL,,,LK1,Pulp Mill Lime Kiln,,,
226,1006776,2013,International Paper - Valliant Mill,,,Lime Kiln (EUG E7),Pulp Mill Lime Kiln,,,
227,1006776,2013,International Paper - Valliant Mill,1046211.8,21.1,Recovery Furnace (EUG D6),Chemical Recovery Furnace,4.66,,
228,1006788,2013,International Paper-Riverdale Mill,212966.4,4.3,RB1,Chemical Recovery Furnace,.95,,
229,1006788,2013,International Paper-Riverdale Mill,313229.1,6.3,RB2,Chemical Recovery Furnace,1.4,,
230,1006788,2013,International Paper-Riverdale Mill,,,LK3,Pulp Mill Lime Kiln,,,
231,1006803,2013,INTERNATIONAL PAPER SAVANNA MILL,,,LK07,Pulp Mill Lime Kiln,,,
232,1006803,2013,INTERNATIONAL PAPER SAVANNA MILL,1277540.2,25.74,RF15,Chemical Recovery Furnace,5.687,,
233,1006885,2013,International Paper Ticonderoga Mill,,,LK1,Pulp Mill Lime Kiln,,,
234,1006885,2013,International Paper Ticonderoga Mill,394672.9,7.99,RF1,Chemical Recovery Furnace,1.77,,
235,1006892,2013,International Paper-Prattville Mill,493146,9.95,Recovery Boiler No. 1/ Z001,Chemical Recovery Furnace,2.2,,
236,1006892,2013,International Paper-Prattville Mill,,,Lime Kiln No. 1/ Z003,Pulp Mill Lime Kiln,,,
237,1006892,2013,International Paper-Prattville Mill,,,Lime Kiln No. 2/ Z013,Pulp Mill Lime Kiln,,,
238,1006892,2013,International Paper-Prattville Mill,584008.1,11.78,Recovery Boiler No. 2/ Z011,Chemical Recovery Furnace,2.6,,
239,1006958,2013,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",538746,10.85,RF#1,Chemical Recovery Furnace,2.398,,
240,1006958,2013,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",,,LK#1,Pulp Mill Lime Kiln,,,
241,1006958,2013,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",539190.1,10.86,RF#2,Chemical Recovery Furnace,2.4,,
242,1006962,2013,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,,,X026,Pulp Mill Lime Kiln,,,
243,1006962,2013,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,881987,17.84,X024,Chemical Recovery Furnace,3.944,,
244,1006975,2013,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,406122,8.22,RF01,Chemical Recovery Furnace,1.816,,
245,1006975,2013,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,699212,14.15,RF02,Chemical Recovery Furnace,3.127,,
246,1006975,2013,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,,,LK02,Pulp Mill Lime Kiln,,,
247,1006975,2013,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,,,LK01,Pulp Mill Lime Kiln,,,
248,1007069,2013,Expera Old Town LLC,326439.2,6.62,recovery furnace,Chemical Recovery Furnace,1.46,,
249,1007135,2013,GEORGIA PACIFIC CONSUMER OPERATIONS LLC,,,EU 017 No. 4 Lime Kiln,Pulp Mill Lime Kiln,,,
250,1007135,2013,GEORGIA PACIFIC CONSUMER OPERATIONS LLC,775380,15.62,EU 018 No. 4 Recovery Boiler,Chemical Recovery Furnace,3.45,,
251,1007196,2013,Phoenix Paper Wickliffe LLC,521465.1,10.56,03,Chemical Recovery Furnace,2.33,,
252,1007196,2013,Phoenix Paper Wickliffe LLC,,,08,Pulp Mill Lime Kiln,,,
253,1007214,2013,GEORGIA-PACIFIC Crossett Paper Operations,,,Lime Kiln (SN25),Pulp Mill Lime Kiln,,,
254,1007214,2013,GEORGIA-PACIFIC Crossett Paper Operations,941566.8,19.05,8R Boiler (SN26),Chemical Recovery Furnace,4.21,0.0019,0.00042
255,1007226,2013,International Paper-Riegelwood,,,LK4,Pulp Mill Lime Kiln,,,
256,1007226,2013,International Paper-Riegelwood,1357405.8,27.41,RB5,Chemical Recovery Furnace,6.06,,
257,1007226,2013,International Paper-Riegelwood,,,LK3,Pulp Mill Lime Kiln,,,
258,1007226,2013,International Paper-Riegelwood,441218.2,8.91,RB4,Chemical Recovery Furnace,1.974,,
259,1007273,2013,Ahlstrom - Munksjo - Mosinee Plant,,,Lime Kiln (P36),Pulp Mill Lime Kiln,,,
260,1007273,2013,Ahlstrom - Munksjo - Mosinee Plant,167080.4,3.37,#14 Recovery Boiler (B21),Chemical Recovery Furnace,.745,0.0019,0.00042
261,1007627,2013,GEORGIA PACIFIC MONTICELLO LLC,,,Lime Kiln,Pulp Mill Lime Kiln,,,
262,1007627,2013,GEORGIA PACIFIC MONTICELLO LLC,507701.4,10.22,#1 Recovery Boiler,Chemical Recovery Furnace,2.259,0.0019,0.00042
263,1007627,2013,GEORGIA PACIFIC MONTICELLO LLC,479374.6,9.65,#2 Recovery Boiler,Chemical Recovery Furnace,2.133,0.0019,0.00042
264,1007867,2013,Packaging Corporation of America,609395.8,12.28,Recovery Boiler #3,Chemical Recovery Furnace,2.714,0.0019,0.00042
265,1007867,2013,Packaging Corporation of America,299087,6.03,Recovery Boiler #2,Chemical Recovery Furnace,1.332,0.0019,0.00042
266,1007867,2013,Packaging Corporation of America,284359.9,5.73,Recovery Boiler #1,Chemical Recovery Furnace,1.27,0.0019,0.00042
267,1007867,2013,Packaging Corporation of America,,,Lime Kiln #2,Pulp Mill Lime Kiln,,,
268,1007867,2013,Packaging Corporation of America,,,Lime Kiln #1,Pulp Mill Lime Kiln,,,
269,1007912,2013,International Paper - Georgetown Mill,,,No. 2 Lime Kiln,Pulp Mill Lime Kiln,,,
270,1007912,2013,International Paper - Georgetown Mill,717062.8,14.46,No. 1 Recovery Boiler,Chemical Recovery Furnace,3.196,,
271,1007912,2013,International Paper - Georgetown Mill,793251.5,15.99,No. 2 Recovery Boiler,Chemical Recovery Furnace,3.535,,
272,1007912,2013,International Paper - Georgetown Mill,,,No. 1 Lime Kiln,Pulp Mill Lime Kiln,,,
273,1007917,2013,"ALABAMA RIVER CELLULOSE, LLC",,,X014,Pulp Mill Lime Kiln,,,
274,1007917,2013,"ALABAMA RIVER CELLULOSE, LLC",896498,18.08,X001,Chemical Recovery Furnace,3.997,0.0019,0.00042
275,1007917,2013,"ALABAMA RIVER CELLULOSE, LLC",1110873,22.36,X012,Chemical Recovery Furnace,4.942,0.0019,0.00042
276,1007917,2013,"ALABAMA RIVER CELLULOSE, LLC",,,X003,Pulp Mill Lime Kiln,,,
277,1007964,2013,"West Rock Mill Company, LLC",722487.1,14.62,RF3,Chemical Recovery Furnace,3.231,,
278,1007964,2013,"West Rock Mill Company, LLC",,,LK3,Pulp Mill Lime Kiln,,,
279,1007994,2013,BOISE WHITE PAPER LLC,523656.1,10.6,Recovery Furnace EU 320,Chemical Recovery Furnace,2.343,,
280,1007994,2013,BOISE WHITE PAPER LLC,,,Lime Kiln EU 340,Pulp Mill Lime Kiln,,,
281,1008025,2013,LEAF RIVER CELLULOSE LLC,,,AA-013,Pulp Mill Lime Kiln,,,
282,1008025,2013,LEAF RIVER CELLULOSE LLC,1214896,24.45,AA-011,Chemical Recovery Furnace,5.41,,
283,1008042,2013,WAUNA MILL,,,LK / EU-21,Pulp Mill Lime Kiln,,,
284,1008042,2013,WAUNA MILL,496780,10.02,Chem Rec Furn / EU-24,Chemical Recovery Furnace,2.214,0.0019,0.00042
285,1008553,2013,"WestRock CP, LLC - Stevenson Mill",129991.2,2.64,RB1,Chemical Recovery Furnace,.583,,
286,1008708,2013,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",,,LK1,Pulp Mill Lime Kiln,,,
287,1008708,2013,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",453302.8,9.12,RF1,Chemical Recovery Furnace,2.017,,
288,1008999,2013,Cosmopolis Pulp Mill,913997.7,14.6,Combined Recovery Stack AP10,Chemical Recovery Combustion Unit,3.226,0.0019,0.00042
